('enzyme.databaseIds.uniprot', 'A0A7G8Z073')
('reactions[0].reactionSMARTS', '[#6:1]-[#8:2]-[#6:3]\\[#6@@:4]1-[#6@@:41](/[#8:42]/[#6@:43]2-[#6@:93](\\[#8:94])-[#6@@:49](/[#8:50]\\[#6@@:51]3-[#8:92]-[#6@:90](\\[#6:91])-[#6@@:89]4-[#6@@:53](-[#8:55]-[#6:56]5(-[#8:88]/4)-[#8:87]-[#6@:85](\\[#6:86])-[#6@@:60](/[#8:61]\\[#6@@:62]4-[#8:84]-[#6@:82](\\[#6:83])-[#6@@:66](/[#8:67]-[#6:68](-[#6:70]6:[#6:79](-[#8:80]-[#6:81]):[#6:77](-[Cl:78]):[#6:75](-[#8:76]):[#6:73](-[Cl:74]):[#6:71]:6-[#6:72])=[#8:69])-[#6@:64](\\[#8:65])-[#6:63]-4)-[#6@@:58](/[#8:59])-[#6:57]-5)(/[#6:54])-[#6:52]-3)-[#6@@:47](/[#8:48])-[#6@@:45](/[#6:46])-[#8:44]-2)-[#6@:39](\\[#8:40])-[#6@:36](\\[#8:37]-[#6:38])-[#6@:6](\\[#8:7]/[#6@:8]2-[#6@:16](\\[#8:17]-[#6:18](-[#6:20](-[#6:22])-[#6:21])=[#8:19])-[#6@:15]3-[#6@@:11](-[#8:12]/[#6@:13]4(-[#6:35]5-[#6:31](-[#8:32]-[#6:33]-[#8:34]-5)-[#6@@:26](-[#6:28](=[#8:30])-[#6:29])(/[#8:27])-[#6@@:24](/[#6:25])-[#8:23]-4)-[#8:14]\\3)/[#6:10]-[#8:9]-2)-[#8:5]-1>>[#6:1]-[#8:2]-[#6:3]\\[#6@@:4]1-[#6@@:41](/[#8:42]/[#6@:43]2-[#6@:93](\\[#8:94])-[#6@@:49](/[#8:50]\\[#6@@:51]3-[#8:92]-[#6@:90](\\[#6:91])-[#6@@:89]4-[#6@@:53](-[#8:55]-[#6:56]5(-[#8:88]/4)-[#8:87]-[#6@:85](\\[#6:86])-[#6@@:60](/[#8:61]\\[#6@@:62]4-[#8:84]-[#6@:82](\\[#6:83])-[#6@@:66](/[#8:67]-[#6:68](-[#6:70]6:[#6:79](-[#8:80]-[#6:81]):[#6:77](-[Cl:78]):[#6:75](-[#8:76]):[#6:73](-[Cl:74]):[#6:71]:6-[#6:72])=[#8:69])-[#6@:64](\\[#8:65])-[#6:63]-4)-[#6@@:58](/[#8:59])-[#6:57]-5)(/[#6:54])-[#6:52]-3)-[#6@@:47](/[#8:48]-[#6])-[#6@@:45](/[#6:46])-[#8:44]-2)-[#6@:39](\\[#8:40])-[#6@:36](\\[#8:37]-[#6:38])-[#6@:6](\\[#8:7]/[#6@:8]2-[#6@:16](\\[#8:17]-[#6:18](-[#6:20](-[#6:21])-[#6:22])=[#8:19])-[#6@:15]3-[#6@@:11](-[#8:12]/[#6@:13]4(-[#6:35]5-[#6:31](-[#8:32]-[#6:33]-[#8:34]-5)-[#6@@:26](-[#6:28](=[#8:30])-[#6:29])(/[#8:27])-[#6@@:24](/[#6:25])-[#8:23]-4)-[#8:14]\\3)/[#6:10]-[#8:9]-2)-[#8:5]-1')
('reactions[0].description', 'ProsC works in concert with P450 ProsA to yield the pathway intermediate. Order of reactions is not clear from experimental data. Overexpression of either ProsA or ProsC alone does not yield any product.')
('reactions[0].reactions[0].substrate', 'O=c1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)[nH]1')
('reactions[0].reactionSMARTS', '[#6:1]-[#6:2](-[#8:4]-[#6:5]\\[#6@@:6]12-[#6@:23](/[#8:24]-[#6:25](=[#8:27])-[#6:26])-[#6@:21](/[#6:22])-[#6:20]-[#6:18](-[#8:19])=[#6:17]-1-[#6:15](=[#8:16])-[#6:14]1:[#6:8](:[#6:9]:[#6:10]:[#6:11]:[#6:12]:1-[#8:13])-[#8:7]-2)=[#8:3]>>[#6:1]-[#6:2](-[#8:4]-[#6:5]\\[#6@@:6]12-[#6@:23](/[#8:24]-[#6:25](=[#8:27])-[#6:26])-[#6@:21](/[#6:22])-[#6:20]-[#6:18](-[#8:19])=[#6:17]-1-[#6:15](=[#8:16])-[#6:14]1:[#6:8](:[#6:9](-[#6]3:[#6]:[#6]:[#6](:[#6]4-[#6](-[#6]5=[#6](-[#6]-[#6@](-[#6@@](/[#8]-[#6](=[#8])-[#6])-[#6@]-5(-[#8]-[#6]:3:4)\\[#6]-[#8]-[#6](=[#8])-[#6])/[#6])-[#8])=[#8])-[#8]):[#6:10]:[#6:11]:[#6:12]:1-[#8:13])-[#8:7]-2)=[#8:3]')
('reactions[3].reactionSMARTS', '[#6:24]-[#6:22](-[#6:23])-[#6:20]-[#6:19]-[#6:18]-[#6:17]-[#6:16]-[#6:15]-[#6:14]-[#6:13]-[#6:12]-[#6:11]-[#6:10]-[c:9]1[c:8][c:6](-[#8:7])[c:5][c:3](-[#8:4])[c:2]1-[#6:1]>>[#6]-[#8:7]-[c:6]1[c:5][c:3](-[#8:4])[c:2](-[#6:1])[c:9](-[#6:10]-[#6:11]-[#6:12]-[#6:13]-[#6:14]-[#6:15]-[#6:16]-[#6:17]-[#6:18]-[#6:19]-[#6:20]-[#6:22](-[#6:24])-[#6:23])[c:8]1')
('enzyme.name', 'NodM')
('enzyme.references[1]', 'doi:10.1016/j.jbiotec.2006.04.009')
('enzyme.auxiliaryEnzymes[4].databaseIds.genpept', 'AXG22413.1')
('reactions[0].reactions[0].products[0]', 'C=C/C(C)=C/C[C@@H]1[C@@]2(C)CCCC(C)(C)[C@@H]2C[C@H](O)[C@@]12CO2')
('reactions[1].tailoring[0]', 'Other')
('enzyme.auxiliaryEnzymes[4].databaseIds.genpept', 'AXG22420.1')
('enzyme.databaseIds.uniprot', 'UPI0020464A74')
('reactions[0].reactions[0].products[1]', 'NC1C(OC2C(O)C(O)C(O)C(O)C2O)OC(CO)C(O)C1O')
('reactions[12].evidence.references[0]', 'doi:10.1016/S1074-5521(02)00270-3')
('reactions[0].evidence.references[0]', 'doi:10.1021/jacs.3c05750')
('enzyme.databaseIds.uniprot', 'A0A2H4T153')
('reactions[6].reactions[0].products[0]', 'CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](N)[C@H]2O[C@H]2C[C@](C)(N)[C@@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@@H]1O')
('reactions[0].tailoring[0]', 'Dehydrogenation')
('enzyme.databaseIds.uniprot', 'A0A160P4S3')
('reactions[0].reactions[0].description', 'Brasilane D formation')
('reactions[2].description', 'Dichlorination of chlorotonil precursor.')
('reactions[6].reactions[0].substrate', 'N[C@H]1C(=O)N[C@@H]2Cc3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)[C@@H](O)[C@@H]3NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@@H](NC2=O)c2cc(O)cc(c2)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@@H](C(=O)O)NC3=O')
('enzyme.databaseIds.uniprot', 'A0A0M4KXQ6')
('reactions[4].reactions[0].products[0]', 'C[C@@H]1C[C@H](C)C[C@H](C)[C@@H](O)CC(=O)O[C@@H](C2CCC[C@@H]2C(=O)O)CC=CC=C(C#N)[C@H](O)[C@@H](C)C1')
('enzyme.databaseIds.uniprot', 'UPI000A29E8C9')
('enzyme.databaseIds.mibig', 'BGC0000230')
('enzyme.auxiliaryEnzymes[0].databaseIds.genpept', 'AXG22420.1')
('enzyme.auxiliaryEnzymes[0].databaseIds.genpept', 'AXG22416.1')
('enzyme.description', 'N-acetylglucosamine transferase')
('reactions[0].reactions[0].description', "Substrate bound as thioester to 4'-phosphopantetheine (acyl carrier protein prosthetic group)")
('enzyme.databaseIds.genpept', 'AME18011.1')
('enzyme.databaseIds.genpept', 'AME18009.1')
('enzyme.databaseIds.genpept', 'AME18010.1')
('reactions[0].description', 'Oxidation terminal methyl')
('reactions[2].reactions[0].substrate', 'CC1=CCC2CC(CC3(CCC(C)C(C)O3)O2)OC(=O)C2C=C(C)C(O)CC2(O)C(C)=CC=CC(C)C1')
('enzyme.databaseIds.uniprot', 'A7KH06')
('enzyme.databaseIds.uniprot', 'A0A1C6TS88')
('reactions[0].reactionSMARTS', '[NH2:1][CH:2]([CH2:3][c:4]1[cH:5][nH:6][c:7]2[cH:8][c:9]([Cl:16])[cH:10][cH:11][c:12]12)[C:13]([OH:14])=[O:15]>>[O:1]=[C:2]([CH2:3][c:4]1[cH:5][nH:6][c:7]2[cH:8][c:9]([Cl:16])[cH:10][cH:11][c:12]12)[C:13]([OH:14])=[O:15]')
('reactions[0].evidence.references[0]', 'doi:10.1128/AEM.02262-09')
('reactions[9].reactions[0].isIntermediate', True)
('reactions[0].reactions[0].substrate', 'C[C@@H]1CC(O)=C2C(=O)c3c(O)cccc3O[C@]2(CO)[C@@H]1O')
('reactions[1].description', 'Alternative substrate cyclo(L-Trp-L-Trp)')
('reactions[0].reactions[0].substrate', 'CC[C@H]1OC(=O)CCC2C=CC3C[C@H](O)[C@H](C)[C@H](O)C3C2/C(C)=C/[C@H]1C')
('reactions[0].reactions[0].description', 'reduction of 4,5-didehydroacaterin to acaterin')
('reactions[0].reactions[0].description', 'UDP-N-butyryl-glucosamine as substrate.')
('reactions[11].evidence.references[0]', 'doi:10.1016/S1074-5521(02)00270-3')
('reactions[1].reactions[0].substrate', 'CC(C)C[C@@H](N)C(=O)N[C@@H](C=O)[C@H](O)c1ccc(O)cc1')
('enzyme.auxiliaryEnzymes[0].name', 'LrcB2')
('enzyme.databaseIds.uniprot', 'Q194Q1')
('reactions[0].reactions[0].substrate', 'C[C@@H]1CC(=O)C(C(=O)c2c(O)cccc2O)=C(CO)C1=O')
('enzyme.databaseIds.uniprot', 'A0A397HK53')
('reactions[0].evidence.evidenceCode[0]', 'Inference from genomic data and chemical structure')
('enzyme.databaseIds.uniprot', 'A0A6S6QP77')
('enzyme.description', 'C-methyltransferase')
('reactions[0].reactions[0].substrate', 'CSCCC(N)C(=O)NC(CCCNC(=N)N)C(=O)NC(Cc1ccc(O)cc1)C(=O)NC(Cc1ccc(O)cc1)C(=O)NC(Cc1cnc[nH]1)C(=O)O')
('reactions[0].evidence.references[0]', 'doi:10.1016/j.chembiol.2010.12.018')
('reactions[0].reactions[0].substrate', 'C=C(C)[C@H]1CC=C2CCC[C@H](C)[C@@]2(C)C1')
('reactions[0].evidence.references[0]', 'doi:10.1021/jacs.1c04996')
('reactions[0].reactionSMARTS', '[#6:4]\\[#6:3](-[#6:5])=[#6:2]\\[#6:1]-[#6:6]-[#6:7](-[#6:8])=[#6:9]-[#6:10]-[#6:11]\\[#6:12](-[#6:13])=[#6:14]\\[#6:15]-[#6:16]-[#6:17](-[#6:18])=[#6:19]-[#6:20]-[c:21]1[c:31][c:27]([c:26][c:24](-[#8:25])[c:22]1-[#8:23])-[#6:28](-[#8:29])=[O:30]>>[H:13][C@:12]12[#6:14]-[c:15]3[c:25]([c:21]([c:20][c:18](-[#8:19])[c:16]3-[#8:17])-[#6:22](-[#8:23])=[O:24])[C@:26]1([#6:27])[#6:28]-[#6:29][C@:30]1([H:31])[C@:10]2([#6:11])[#6:9]-[#6:8][C@:6]2([H:7])[C:3]([#6:4])([#6:5])[#6:2]-[#6:1]-[#6:34][C@@:32]12[#6:33]')
('reactions[0].reactions[0].products[0]', 'CC(=O)N[C@H]1C(OCC(CO)=C2CC(C)(C)CC3C2CC[C@@H]3C)O[C@H](CO)[C@@H](O)[C@@H]1O')
('reactions[0].reactions[2].products[0]', 'CC1=C[C@@H](C)CC=C[C@H]2[C@@H]3O[C@]3(C)[C@@H](C)C3[C@H](Cc4c[nH]c5ccccc45)NC(=O)[C@]32C(=O)C=CC(=O)[C@@H]1O')
('reactions[0].evidence.references[0]', 'doi:10.1074/jbc.M710461200')
('reactions[0].reactionSMARTS', '[#7:1]=[#6:2](-[#7:4]-[#6:5]-[#6:6]-[#6:7]\\[#6@:8]1-[#6:24](=[#8:25])-[#7:23]-[#6@@:12](\\[#6:13]-[#6:14]2:[#6:22]3:[#6:17](:[#6:18]:[#6:19]:[#6:20]:[#6:21]:3):[nH:16]:[#6:15]:2)-[#6:10](=[#8:11])-[#7:9]-1)-[#7:3]>>[#7:1]=[#6:2](-[#7:4]-[#6:5]-[#6:6]-[#6:7]\\[#6@:8]1-[#6:24](=[#8:25])-[#7:23]-[#6@@:12](\\[#6:13]-[#6:14]23-[#8]-[#6:15]-2-[NH:16]-[#6:17]2:[#6:22]-3:[#6:21]:[#6:20]:[#6:19]:[#6:18]:2)-[#6:10](=[#8:11])-[#7:9]-1)-[#7:3]')
('reactions[0].reactions[0].description', 'Modifies biarylitide YYH precursor MRYYH')
('reactions[2].evidence.evidenceCode[0]', 'In vitro assay')
('enzyme.databaseIds.uniprot', 'Q93KV9')
('enzyme.description', 'amidase')
('reactions[0].description', 'W-W biaryl crosslink formation')
('reactions[0].reactions[0].products[0]', 'CO[C@@H]1C(O)=C(C(C)=O)C(=O)C2(O)C(=O)c3c(cc4cc(O)cc(O)c4c3O)CC12')
('reactions[0].reactionSMARTS', '[#6:4]-[#6:3]-1=[#6:5]-[#6:6](=[O:7])-[#6:8](-[#6:9](=[O:10])-[c:11]2[c:12](-[#8:13])[c:14][c:15][c:16][c:17]2-[#8:18])=[#6:19](-[#6:20]-[#8:21])-[#6@@H:1]-1-[#8:2]>>[#6:1]-[#6@@H:2]-1-[#6:3]-[#6:4](=[O:5])-[#6:6](-[#6:7](=[O:8])-[c:9]2[c:10](-[#8:11])[c:12][c:13][c:14][c:15]2-[#8:16])=[#6:17](-[#6:18]-[#8:19])-[#6:20]-1=[O:21]')
('reactions[1].reactions[0].products[0]', 'CC(C)C[C@H](N)C(=O)N[C@@H](CCCN=C(N)N)C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)O')
('enzyme.databaseIds.uniprot', 'Q194P7')
('reactions[3].tailoring[0]', 'Methylation')
('reactions[0].reactions[0].substrate', 'O=C[C@H]1O[C@@H](c2c[nH]c(=O)[nH]c2=O)[C@H](O)[C@@H]1O')
('reactions[0].evidence.references[0]', 'doi:10.1002/cbic.201500467')
('reactions[2].evidence.references[0]', 'doi:10.1099/mic.0.26507-0')
('enzyme.databaseIds.uniprot', 'A0A4Z0Z6W8')
('enzyme.name', 'VhaA')
('enzyme.databaseIds.uniprot', 'A0A861B9Z9')
('enzyme.name', 'ThnJ')
('reactions[0].reactionSMARTS', '[#6:1]-[#8:2]-[#6:3](-[#6:11]1-[#6:47](-[#6](-[#8])=[#8])(-[#8:48]-[#6:49]2-[#8:76]-[#6:74](-[#6:75])-[#6:72](-[#8:73])-[#6:51](-[#8:52]-[#6:53]3-[#8:71]-[#6:69](-[#6:70])-[#6:67](-[#8:68])-[#6:55](-[#8:56]-[#6:57]4-[#8:66]-[#6:64](-[#6:65])-[#6:62](-[#8:63])-[#6:59](-[#8:61])(-[#6:60])-[#6:58]-4)-[#6:54]-3)-[#6:50]-2)-[#6:45](=[#8:46])-[#6:44]2:[#6:13](:[#6:14]:[#6:15]3:[#6:41](:[#6:42]:2-[#8:43]):[#6:39](-[#8:40]):[#6:37](-[#6:38]):[#6:17](-[#8:18]-[#6:19]2-[#8:36]-[#6:34](-[#6:35])-[#6:32](-[#8:33])-[#6:21](-[#8:22]-[#6:23]4-[#8:31]-[#6:29](-[#6:30])-[#6:27](-[#8:28])-[#6:25](-[#8:26])-[#6:24]-4)-[#6:20]-2):[#6:16]:3)-[#6:12]-1)-[#6:4](-[#6:6](-[#6:8](=[#8:10])-[#6:9])-[#8:7])=[#8:5]>>[#6:1]-[#8:2]-[#6:3](-[#6:11]1-[#6:47](-[#8:48]-[#6:49]2-[#8:76]-[#6:74](-[#6:75])-[#6:72](-[#8:73])-[#6:51](-[#8:52]-[#6:53]3-[#8:71]-[#6:69](-[#6:70])-[#6:67](-[#8:68])-[#6:55](-[#8:56]-[#6:57]4-[#8:66]-[#6:64](-[#6:65])-[#6:62](-[#8:63])-[#6:59](-[#8:61])(-[#6:60])-[#6:58]-4)-[#6:54]-3)-[#6:50]-2)-[#6:45](=[#8:46])-[#6:44]2:[#6:13](:[#6:14]:[#6:15]3:[#6:41](:[#6:42]:2-[#8:43]):[#6:39](-[#8:40]):[#6:37](-[#6:38]):[#6:17](-[#8:18]-[#6:19]2-[#8:36]-[#6:34](-[#6:35])-[#6:32](-[#8:33])-[#6:21](-[#8:22]-[#6:23]4-[#8:31]-[#6:29](-[#6:30])-[#6:27](-[#8:28])-[#6:25](-[#8:26])-[#6:24]-4)-[#6:20]-2):[#6:16]:3)-[#6:12]-1)-[#6:4](-[#6:6](-[#6:8](=[#8:10])-[#6:9])-[#8:7])=[#8:5]')
('reactions[0].tailoring[0]', 'Macrolactam formation')
('enzyme.references[1]', 'doi:10.1021/ja0743801')
('reactions[1].description', 'The reaction probably occurs on the PCP bound precursor.')
('enzyme.databaseIds.genpept', 'AAM97314.1')
('reactions[5].reactions[0].products[0]', 'CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](N)[C@H](O)[C@H]2O[C@H]2C[C@](C)(N)[C@@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@@H]1O')
('reactions[0].reactions[0].products[0]', 'COc1cc(O)c(I)c(C)c1C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O')
('enzyme.references[0]', 'doi:10.1016/s1074-5521(02)00126-6')
('reactions[0].databaseIds.rhea', '26494')
('reactions[1].reactions[0].substrate', 'NC(Cc1c[nH]c2ccc(Br)cc12)C(=O)O')
('reactions[14].description', 'Transfers glucose onto hpg4 in the vancomycin and teicoplanin aglycone.')
('reactions[0].reactionSMARTS', '[#6:1]-[#6:2](-[#6:4]/[#6@@:5](-[#6:12](-[#7:14]-[#6@:15](-[#6:17](-[#7:19]-[#6:20]-[#6:21](-[#7:23]-[#6@:24](-[#6:26](-[#7:28]\\[#6@:29](-[#6:38](-[#7:40]1-[#6@:44](/[#6:45](-[#7:47]/[#6@:48](-[#6:59](-[#7:61]/[#6@:62](-[#6:69](-[#8:71])=[#8:70])-[#6:63]-[#6:64]2:[nH:68]:[#6:67]:[#7:66]:[#6:65]:2)=[#8:60])-[#6:49]-[#6:50]2:[#6:58]3:[#6:53](:[#6:54]:[#6:55]:[#6:56]:[#6:57]:3):[nH:52]:[#6:51]:2)=[#8:46])-[#6:43]-[#6:42]-[#6:41]-1)=[#8:39])-[#6:30]-[#6:31]1:[#6:37]:[#6:36]:[#6:34](-[#8:35]):[#6:33]:[#6:32]:1)=[#8:27])\\[#6:25])=[#8:22])=[#8:18])\\[#6:16])=[#8:13])-[#7:6]-[#6:7](-[#6@@:9](/[#7:11])-[#6:10])=[#8:8])-[#6:3]>>[#6:3]-[#6:2](-[#6:4]/[#6@@:5](-[#6:12](-[#7:14]-[#6@:15](-[#6:17](-[#7:19]-[#6:20]-[#6:21](-[#7:23]-[#6@:24](-[#6:26](-[#7:28]\\[#6@@:29]1-[#6:38](-[#7:40]2-[#6@:44](/[#6:45](-[#7:47]/[#6@:48](-[#6:59](-[#7:61]/[#6@:62](-[#6:69](-[#8:71])=[#8:70])-[#6:63]-[#6:64]3:[nH:68]:[#6:67]:[#7:66]:[#6:65]:3)=[#8:60])-[#6:49]-[#6:50]3:[#6:58]4:[#6:53](:[#6:54]:[#6:55]:[#6:56](-[#6:33]5:[#6:32]:[#6:31](:[#6:37]:[#6:36]:[#6:34]:5-[#8:35])-[#6:30]-1):[#6:57]:4):[nH:52]:[#6:51]:3)=[#8:46])-[#6:43]-[#6:42]-[#6:41]-2)=[#8:39])=[#8:27])\\[#6:25])=[#8:22])=[#8:18])\\[#6:16])=[#8:13])-[#7:6]-[#6:7](-[#6@@:9](/[#7:11])-[#6:10])=[#8:8])-[#6:1]')
('reactions[1].evidence.references[0]', 'doi:10.1016/S1074-5521(02)00270-3')
('enzyme.references[0]', 'doi:10.1021/ja0639214')
('reactions[0].evidence.references[0]', 'doi:10.1002/cbic.201402119')
('enzyme.references[1]', 'doi:10.1093/gbe/evt082')
('enzyme.auxiliaryEnzymes[4].description', 'NgnN4 is responsible for attaching the pyrrole moiety at hydroxyl group at the 9-position of substrate.')
('reactions[0].reactions[0].substrate', 'CC1=CC=CC[C@H](C2CCC[C@@H]2C(=O)O)OC(=O)C[C@H](O)[C@@H](C)C[C@@H](C)C[C@@H](C)C[C@H](C)[C@H]1O')
('reactions[1].reactions[0].products[0]', 'Brc1ccc2[nH]c(Br)c(Br)c2c1')
('enzyme.databaseIds.mibig', 'BGC0002643')
('enzyme.auxiliaryEnzymes[1].databaseIds.uniprot', 'A0A3S7PZF2')
('enzyme.name', 'AbmB')
('reactions[0].description', 'Catalyzes oxidative rearrangement of final step in pentalenolactone pathway')
('reactions[0].reactionSMARTS', '[#6:1]-[#6:2]-[#6@H:3]1-[#8:4]-[#6:5](=[O:6])-[#6@@H:7](-[#8:8])-[#6:9]-[#6:10]-2-[#6:11]=[#6:12]-[#6:13]-3-[#6:14]-[#6@H:15](-[#8:16])-[#6@H:17](-[#6:18])-[#6@H:19](-[#8:20])-[#6:21]-3-[#6:22]-2\\[#6:23](-[#6:24])=[#6:25]\\[#6@H:26]-1-[#6:27]>>[#6:1]-[#6@H:2](-[#8:3])-[#6@H:4]1-[#8:5]-[#6:6](=[O:7])-[#6@@H:8](-[#8:9])-[#6:10]-[#6:11]-2-[#6:12]=[#6:13]-[#6:14]-3-[#6:15]-[#6@H:16](-[#8:17])-[#6@H:18](-[#6:19])-[#6@H:20](-[#8:21])-[#6:22]-3-[#6:23]-2\\[#6:24](-[#6:25])=[#6:26]\\[#6@H:27]-1-[#6:28]')
('reactions[1].reactions[0].description', 'Brominates albofungin to bromalbofungin')
('reactions[0].evidence.references[0]', 'doi:10.1021/jacs.0c10361')
('enzyme.databaseIds.uniprot', 'A0A142I756')
('reactions[3].reactionSMARTS', '[#6:1]-[#6:2]-[#6:3]-[#6:4]-[#6:5]-[#6:6]-[#6:7]-[#6:8]-[#6:9]-[#6:10]-[#6:11]-[#6:12]-[#6:13]-[#6:14]-[#6:15]-[#6:16]1:[#6:23](-[#8:24]):[#6:21](-[#8:22]):[#6:20]:[#6:18](-[#8:19]):[#6:17]:1>>[#6:1]-[#6:2]-[#6:3]-[#6:4]-[#6:5]-[#6:6]-[#6:7]-[#6:8]-[#6:9]-[#6:10]-[#6:11]-[#6:12]-[#6:13]-[#6:14]-[#6:15]-[#6:16]1:[#6:23](-[#8:24]):[#6:21](-[#8:22]-[#6]):[#6:20]:[#6:18](-[#8:19]):[#6:17]:1')
('enzyme.references[0]', 'doi:10.1021/bi00006a006')
('reactions[0].evidence.references[0]', 'doi:10.1002/ANIE.200461278')
('enzyme.name', 'AviG2')
('enzyme.references[0]', 'doi:10.1021/jacs.1c12778')
('enzyme.databaseIds.uniprot', 'P96564')
('reactions[0].description', 'C-12 hydroxylation of erythromycin B to form erythromycin A')
('reactions[1].reactionSMARTS', '[#8:1]=[#6:2]1:[#6:19]2:[#6:13](:[#6:14]:[#6:15](:[#6:17]:[#6:18]:2)-[#8:16]):[#8:12]:[#6:11]:[#6:3]:1-[#6:4]1:[#6:10]:[#6:9]:[#6:7](-[#8:8]):[#6:6]:[#6:5]:1>>[#8:1]=[#6:2]1:[#6:3](-[#6:4]2:[#6:10]:[#6:9]:[#6:7](-[#8:8]):[#6:6](-[#6]3:[#6]:[#6](:[#6]:[#6]:[#6]:3-[#8])-[#6]3:[#6](:[#6]4:[#6]:[#6]:[#6](-[#8]):[#6]:[#6]:4:[#8]:[#6]:3)=[#8]):[#6:5]:2):[#6:11]:[#8:12]:[#6:13]2:[#6:14]:[#6:15](-[#8:16]):[#6:17]:[#6:18]:[#6:19]:1:2')
('reactions[0].reactions[0].substrate', 'CCCCCCCCCC(=O)N[C@H]1[C@H](Oc2c3cc4cc2Oc2ccc(cc2Cl)[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2NC(C)=O)[C@@H]2NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@H]4NC(=O)[C@@H](Cc5ccc(c(Cl)c5)O3)NC(=O)[C@H](N)c3ccc(O)c(c3)Oc3cc(O)cc4c3)c3ccc(O)c(c3)-c3c(O[C@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]4O)cc(O)cc3[C@@H](C(=O)O)NC2=O)O[C@H](CO)[C@@H](O)[C@@H]1O')
('enzyme.databaseIds.uniprot', 'A0A4P8WAD3')
('reactions[1].tailoring[0]', 'Dehydrogenation')
('enzyme.databaseIds.mibig', 'BGC0000529')
('reactions[11].evidence.evidenceCode[0]', 'In vitro assay')
('reactions[0].databaseIds.ec', '1.14.99.62')
('reactions[0].evidence.references[0]', 'doi:10.1039/d3sc04172g')
('reactions[1].reactions[0].products[0]', 'COc1c(O)c(I)c(C)c(C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3cnc4c(N)ncnc43)[C@H](O)[C@@H]2OP(=O)(O)O)c1OC')
('enzyme.description', 'Cytochrome P450')
('reactions[1].description', 'beta-hydroxylation of PCP-bound leucine (syn)')
('enzyme.name', 'OxyC')
('reactions[0].evidence.references[0]', 'doi:10.1021/ja055750t')
('reactions[2].reactions[0].substrate', 'CC(CCCCCCCCCCCCc1c(C)c(O)cc(O)c1)C')
('enzyme.references[0]', 'doi:10.1021/bi060419n')
('enzyme.name', 'CheE')
('reactions[1].reactions[1].products[0]', 'C=C(C(=O)O)[C@H]1CC=C2C[C@H](O)C[C@H](C)[C@@]2(C)C1')
('reactions[0].databaseIds.ec', '1.14.19.60')
('reactions[0].description', 'Acetylates the intermediate in the thalianin pathway in Arabidopsis thaliana ssp. lyrata')
('reactions[0].reactions[0].description', 'Conversion of pentalenene to carboxylated intermediate.')
